Py_mm,Pz_top_mm,Pz_bottom_mm
38.500,350.809,119.000
39.000,350.809,119.000
39.500,350.809,119.000
40.000,350.809,119.000
40.500,350.809,119.000
41.000,350.809,119.000
41.500,350.809,119.000
42.000,350.809,119.000
42.500,350.809,119.000
43.000,350.809,119.000
43.500,350.809,119.000
44.000,350.809,119.000
44.500,350.809,119.000
45.000,350.809,119.000
45.500,350.809,119.000
46.000,350.809,119.000
46.500,350.809,119.000
47.000,350.809,119.000
47.500,350.809,119.000
48.000,350.809,119.000
48.500,350.809,119.000
49.000,350.809,119.000
49.500,350.809,119.000
50.000,350.809,119.000
50.500,350.809,119.000
51.000,350.809,119.000
51.500,350.809,119.000
52.000,350.809,119.000
52.500,350.809,119.000
53.000,350.809,119.000
53.500,350.809,119.000
54.000,350.809,119.000
54.500,350.809,119.000
55.000,350.809,119.000
55.500,350.809,119.000
56.000,350.809,119.000
56.500,350.809,119.000
57.000,350.809,119.000
57.500,350.809,119.000
58.000,350.809,119.000
58.500,350.809,119.000
59.000,350.809,119.000
59.500,350.809,119.000
60.000,350.809,119.000
60.500,350.809,119.000
61.000,350.809,119.000
61.500,350.809,119.000
62.000,350.809,119.000
62.500,350.809,119.000
63.000,350.809,119.000
63.500,350.809,119.000
64.000,350.809,119.000
64.500,350.809,119.000
65.000,350.809,119.000
65.500,350.809,119.000
66.000,350.809,119.000
66.500,350.809,119.000
67.000,350.809,119.000
67.500,350.809,119.000
68.000,350.809,119.000
68.500,350.809,119.000
69.000,350.809,119.000
69.500,350.809,119.000
70.000,350.809,119.000
70.500,350.809,119.000
71.000,350.809,119.000
71.500,350.809,119.000
72.000,350.809,119.000
72.500,350.809,119.000
73.000,350.809,119.000
73.500,350.809,119.000
74.000,350.809,119.000
74.500,350.809,119.000
75.000,350.809,119.000
75.500,350.809,119.000
76.000,350.809,119.000
76.500,350.809,119.000
77.000,350.809,119.000
77.500,350.809,119.000
78.000,350.809,119.000
78.500,350.809,119.000
79.000,350.809,119.000
79.500,350.809,119.000
80.000,350.809,119.000
80.500,350.809,119.000
81.000,350.809,119.000
81.500,350.809,119.000
82.000,350.809,119.000
82.500,350.809,119.000
83.000,350.809,119.000
83.500,350.809,119.000
84.000,350.809,119.000
84.500,350.809,119.000
85.000,350.809,119.000
85.500,350.809,119.000
86.000,350.809,119.000
86.500,350.809,119.000
87.000,350.809,119.000
87.500,350.809,119.000
88.000,350.809,119.000
88.500,350.809,119.000
89.000,350.809,119.000
89.500,350.809,119.000
90.000,350.809,119.000
90.500,350.809,119.000
91.000,350.809,119.000
91.500,350.809,119.000
92.000,350.809,119.000
92.500,350.809,119.000
93.000,350.809,119.000
93.500,350.809,119.000
94.000,350.809,119.000
94.500,350.809,119.000
95.000,350.809,119.000
95.500,350.809,119.000
96.000,350.809,119.000
96.500,350.809,119.000
97.000,350.809,119.000
97.500,350.809,119.000
98.000,350.809,119.000
98.500,350.809,119.000
99.000,350.809,119.000
99.500,350.809,119.000
100.000,350.809,119.000
100.500,350.809,119.000
101.000,350.809,119.000
101.500,350.809,119.000
102.000,350.809,119.000
102.500,350.809,119.000
103.000,350.809,119.000
103.500,350.809,119.000
104.000,350.809,119.000
104.500,350.809,119.000
105.000,350.809,119.000
105.500,350.809,119.000
106.000,350.809,119.000
106.500,350.809,119.000
107.000,350.809,119.000
107.500,350.809,119.000
108.000,350.809,119.000
108.500,350.809,119.000
109.000,350.809,119.000
109.500,350.809,119.000
110.000,350.809,119.000
110.500,350.809,119.000
111.000,350.809,119.000
111.500,350.809,119.000
112.000,350.809,119.000
112.500,350.809,119.000
113.000,350.809,119.000
113.500,350.809,119.000
114.000,350.809,119.000
114.500,350.809,119.000
115.000,350.809,119.000
115.500,350.809,119.000
116.000,350.809,119.000
116.500,350.809,119.000
117.000,350.809,119.000
117.500,350.809,119.000
118.000,350.809,119.000
118.500,350.809,119.000
119.000,350.809,119.000
119.500,350.809,119.000
120.000,350.809,119.000
120.500,350.809,119.000
121.000,350.809,119.000
121.500,350.809,119.000
122.000,350.809,119.000
122.500,350.809,119.000
123.000,350.809,119.000
123.500,350.809,119.000
124.000,350.809,119.000
124.500,350.809,119.000
125.000,350.809,119.000
125.500,350.809,119.000
126.000,350.809,119.000
126.500,350.809,119.000
127.000,350.809,119.000
127.500,350.809,119.000
128.000,350.809,119.000
128.500,350.809,119.000
129.000,350.809,119.000
129.500,350.809,119.000
130.000,350.809,119.000
130.500,350.809,119.000
131.000,350.809,119.000
131.500,350.809,119.000
132.000,350.809,119.000
132.500,350.809,119.000
133.000,350.809,119.000
133.500,350.809,119.000
134.000,350.809,119.000
134.500,350.809,119.004
135.000,350.809,119.012
135.500,350.809,119.023
136.000,350.809,119.039
136.500,350.809,119.058
137.000,350.809,119.081
137.500,350.809,119.122
138.000,350.809,119.155
138.500,350.809,119.191
139.000,350.769,119.231
139.500,350.725,119.275
140.000,350.677,119.323
140.500,350.598,119.402
141.000,350.541,119.459
141.500,350.480,119.520
142.000,350.415,119.585
142.500,350.346,119.654
143.000,350.236,119.764
143.500,350.158,119.842
144.000,350.076,119.924
144.500,349.991,120.009
145.000,349.901,120.099
145.500,349.760,120.240
146.000,349.661,120.339
146.500,349.559,120.441
147.000,349.453,120.547
147.500,349.343,120.657
148.000,349.171,120.829
148.500,349.052,120.948
149.000,348.929,121.071
149.500,348.802,121.198
150.000,348.605,121.395
150.500,348.470,121.530
151.000,348.330,121.670
151.500,348.187,121.813
152.000,347.966,122.034
152.500,347.814,122.186
153.000,347.658,122.342
153.500,347.418,122.582
154.000,347.253,122.747
154.500,347.085,122.915
155.000,346.913,123.087
155.500,346.648,123.352
156.000,346.468,123.532
156.500,346.190,123.810
157.000,346.000,124.000
157.500,345.807,124.193
158.000,345.512,124.488
158.500,345.310,124.690
159.000,345.105,124.895
159.500,344.791,125.209
160.000,344.577,125.423
160.500,344.251,125.749
161.000,344.029,125.972
161.500,343.689,126.311
162.000,343.459,126.541
162.500,343.107,126.893
163.000,342.868,127.132
163.500,342.504,127.496
164.000,342.258,127.742
164.500,341.881,128.119
165.000,341.626,128.374
165.500,341.238,128.762
166.000,340.843,129.157
166.500,340.576,129.424
167.000,340.168,129.831
167.500,339.755,130.245
168.000,339.475,130.525
168.500,339.049,130.951
169.000,338.617,131.383
169.500,338.178,131.822
170.000,337.882,132.118
170.500,337.432,132.568
171.000,336.976,133.024
171.500,336.513,133.487
172.000,336.043,133.957
172.500,335.568,134.432
173.000,335.086,134.914
173.500,334.598,135.402
174.000,334.104,135.896
174.500,333.604,136.396
175.000,333.098,136.902
175.500,332.586,137.414
176.000,331.894,138.106
176.500,331.369,138.631
177.000,330.838,139.162
177.500,330.122,139.878
178.000,329.578,140.422
178.500,328.845,141.155
179.000,328.289,141.711
179.500,327.540,142.460
180.000,326.782,143.218
180.500,326.016,143.984
181.000,325.435,144.565
181.500,324.654,145.346
182.000,323.666,146.334
182.500,322.866,147.134
183.000,322.059,147.941
183.500,321.040,148.960
184.000,320.217,149.783
184.500,319.178,150.822
185.000,318.129,151.871
185.500,316.857,153.143
186.000,315.572,154.428
186.500,314.274,155.726
187.000,312.964,157.036
187.500,311.422,158.578
188.000,309.643,160.357
188.500,307.848,162.152
189.000,305.357,164.643
189.500,302.386,167.614
190.000,295.000,175.000
